id,year,ymdh,station,color,original_path,original_filename,crop_filename,confidence,bbox_x,bbox_y,bbox_width,bbox_height,image_width,image_height,crop_width,crop_height
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0069.JPG,RCNX0069.JPG,BDF10-M6_2021_202104021442_RCNX0069.jpg,0.9394971132278442,1166.8211669921875,1442.3646240234375,535.2060546875,503.24267578125,3776,2124,535,503
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0070.JPG,RCNX0070.JPG,BDF10-M6_2021_202104021442_RCNX0070.jpg,0.8978655338287354,1256.971435546875,1290.8968505859375,615.9451904296875,585.8916015625,3776,2124,615,585
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0072.JPG,RCNX0072.JPG,BDF10-M6_2021_202104021442_RCNX0072.jpg,0.9372351765632629,1187.6505126953125,266.42620849609375,605.3499755859375,1336.087890625,3776,2124,605,1336
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0073.JPG,RCNX0073.JPG,BDF10-M6_2021_202104021442_RCNX0073.jpg,0.9211088418960571,1160.1602783203125,275.35406494140625,596.184326171875,1353.618896484375,3776,2124,596,1353
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0074.JPG,RCNX0074.JPG,BDF10-M6_2021_202104021442_RCNX0074.jpg,0.9230073094367981,1170.41357421875,301.4963073730469,624.219970703125,1298.062255859375,3776,2124,624,1298
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0076.JPG,RCNX0076.JPG,BDF10-M6_2021_202104021442_RCNX0076.jpg,0.9078381657600403,1195.294921875,331.06951904296875,569.3248291015625,1328.596923828125,3776,2124,569,1328
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0077.JPG,RCNX0077.JPG,BDF10-M6_2021_202104021442_RCNX0077.jpg,0.9170340299606323,1160.7947998046875,264.32171630859375,694.07421875,1387.25341796875,3776,2124,694,1387
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0078.JPG,RCNX0078.JPG,BDF10-M6_2021_202104021442_RCNX0078.jpg,0.9340224862098694,1115.963623046875,297.36175537109375,646.6998291015625,1388.9765625,3776,2124,646,1388
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0079.JPG,RCNX0079.JPG,BDF10-M6_2021_202104021442_RCNX0079.jpg,0.8898464441299438,1081.3751220703125,299.24151611328125,538.5673828125,1400.97412109375,3776,2124,538,1400
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0080.JPG,RCNX0080.JPG,BDF10-M6_2021_202104021442_RCNX0080.jpg,0.9178062677383423,1082.0689697265625,318.9137878417969,719.3515625,1339.364013671875,3776,2124,719,1339
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0081.JPG,RCNX0081.JPG,BDF10-M6_2021_202104021442_RCNX0081.jpg,0.9130924940109253,1049.89990234375,438.92584228515625,785.1251220703125,1488.928955078125,3776,2124,785,1488
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0082.JPG,RCNX0082.JPG,BDF10-M6_2021_202104021442_RCNX0082.jpg,0.8884395360946655,1170.6392822265625,293.98822021484375,585.2332763671875,1491.787353515625,3776,2124,585,1491
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0083.JPG,RCNX0083.JPG,BDF10-M6_2021_202104021442_RCNX0083.jpg,0.8882272243499756,1144.927978515625,374.1104431152344,589.37548828125,1308.6051025390625,3776,2124,589,1308
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0084.JPG,RCNX0084.JPG,BDF10-M6_2021_202104021442_RCNX0084.jpg,0.9423518776893616,1007.7904663085938,347.4036560058594,833.7728881835938,1736.3819580078125,3776,2124,833,1736
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0085.JPG,RCNX0085.JPG,BDF10-M6_2021_202104021442_RCNX0085.jpg,0.8279667496681213,1130.1197509765625,494.35150146484375,649.9957275390625,1349.530029296875,3776,2124,649,1349
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0086.JPG,RCNX0086.JPG,BDF10-M6_2021_202104021442_RCNX0086.jpg,0.9484999179840088,986.6798095703125,396.81689453125,769.324951171875,1689.17138671875,3776,2124,769,1689
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0087.JPG,RCNX0087.JPG,BDF10-M6_2021_202104021442_RCNX0087.jpg,0.9208701848983765,984.3416137695312,355.30853271484375,715.8820190429688,1511.361572265625,3776,2124,715,1511
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0088.JPG,RCNX0088.JPG,BDF10-M6_2021_202104021442_RCNX0088.jpg,0.9338169097900391,1136.4456787109375,330.9456787109375,716.61328125,1322.299560546875,3776,2124,716,1322
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0089.JPG,RCNX0089.JPG,BDF10-M6_2021_202104021442_RCNX0089.jpg,0.945574164390564,1136.579833984375,316.2133483886719,722.9239501953125,1336.673095703125,3776,2124,722,1336
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0090.JPG,RCNX0090.JPG,BDF10-M6_2021_202104021442_RCNX0090.jpg,0.9045682549476624,1134.4703369140625,311.8061218261719,729.0953369140625,1404.178466796875,3776,2124,729,1404
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0091.JPG,RCNX0091.JPG,BDF10-M6_2021_202104021442_RCNX0091.jpg,0.9236399531364441,24.752716064453125,1935.1826171875,456.5009765625,151.22314453125,3776,2124,456,151
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0093.JPG,RCNX0093.JPG,BDF10-M6_2021_202104021442_RCNX0093.jpg,0.9293769001960754,-0.6747934818267822,1715.236572265625,294.91436767578125,373.71435546875,3776,2124,294,373
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0094.JPG,RCNX0094.JPG,BDF10-M6_2021_202104021442_RCNX0094.jpg,0.89476078748703,-0.8269529342651367,1687.2513427734375,248.1635284423828,402.1060791015625,3776,2124,248,402
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0095.JPG,RCNX0095.JPG,BDF10-M6_2021_202104021442_RCNX0095.jpg,0.829710841178894,-0.23200201988220215,1692.2628173828125,243.56332397460938,396.5860595703125,3776,2124,243,396
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0098.JPG,RCNX0098.JPG,BDF10-M6_2021_202104021442_RCNX0098.jpg,0.9134660363197327,-1.2752726078033447,1721.737060546875,273.74554443359375,366.490234375,3776,2124,273,366
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0099.JPG,RCNX0099.JPG,BDF10-M6_2021_202104021442_RCNX0099.jpg,0.9647173285484314,-1.0413575172424316,1671.041748046875,709.5591430664062,417.0771484375,3776,2124,709,417
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0100.JPG,RCNX0100.JPG,BDF10-M6_2021_202104021442_RCNX0100.jpg,0.9601815938949585,204.88722229003906,1589.567626953125,975.646240234375,455.3572998046875,3776,2124,975,455
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0102.JPG,RCNX0102.JPG,BDF10-M6_2021_202104021442_RCNX0102.jpg,0.9293982982635498,1272.90625,337.104736328125,606.5889892578125,1452.47265625,3776,2124,606,1452
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0103.JPG,RCNX0103.JPG,BDF10-M6_2021_202104021442_RCNX0103.jpg,0.917572557926178,1151.6329345703125,139.28814697265625,595.4810791015625,1455.710205078125,3776,2124,595,1455
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0104.JPG,RCNX0104.JPG,BDF10-M6_2021_202104021442_RCNX0104.jpg,0.910071611404419,1136.8104248046875,137.10055541992188,681.3221435546875,1505.6075439453125,3776,2124,681,1505
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0105.JPG,RCNX0105.JPG,BDF10-M6_2021_202104021442_RCNX0105.jpg,0.9221625924110413,1131.287353515625,205.58851623535156,596.131103515625,1468.93115234375,3776,2124,596,1468
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0106.JPG,RCNX0106.JPG,BDF10-M6_2021_202104021442_RCNX0106.jpg,0.8767653703689575,1152.675537109375,238.57257080078125,605.918701171875,1385.9736328125,3776,2124,605,1385
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0107.JPG,RCNX0107.JPG,BDF10-M6_2021_202104021442_RCNX0107.jpg,0.9092205762863159,1149.2025146484375,301.1051940917969,679.5640869140625,1331.806884765625,3776,2124,679,1331
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0108.JPG,RCNX0108.JPG,BDF10-M6_2021_202104021442_RCNX0108.jpg,0.9247678518295288,1034.8792724609375,429.69769287109375,688.2841796875,1652.783447265625,3776,2124,688,1652
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0109.JPG,RCNX0109.JPG,BDF10-M6_2021_202104021442_RCNX0109.jpg,0.8699769377708435,1144.6051025390625,408.5796813964844,535.357177734375,1274.9180908203125,3776,2124,535,1274
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0110.JPG,RCNX0110.JPG,BDF10-M6_2021_202104021442_RCNX0110.jpg,0.9384258985519409,1115.7633056640625,350.2169189453125,661.927001953125,1509.6876220703125,3776,2124,661,1509
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0111.JPG,RCNX0111.JPG,BDF10-M6_2021_202104021442_RCNX0111.jpg,0.9388904571533203,1121.5537109375,347.9950866699219,653.3232421875,1509.2264404296875,3776,2124,653,1509
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0112.JPG,RCNX0112.JPG,BDF10-M6_2021_202104021442_RCNX0112.jpg,0.848589301109314,1109.5731201171875,374.9326477050781,661.2900390625,1469.5743408203125,3776,2124,661,1469
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0113.JPG,RCNX0113.JPG,BDF10-M6_2021_202104021442_RCNX0113.jpg,0.9258209466934204,1133.1611328125,331.96533203125,569.770263671875,1360.6351318359375,3776,2124,569,1360
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0114.JPG,RCNX0114.JPG,BDF10-M6_2021_202104021442_RCNX0114.jpg,0.9556158185005188,1092.0330810546875,351.2704162597656,613.4853515625,1358.2685546875,3776,2124,613,1358
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0115.JPG,RCNX0115.JPG,BDF10-M6_2021_202104021442_RCNX0115.jpg,0.9417615532875061,1148.54541015625,327.06805419921875,569.4405517578125,1254.5712890625,3776,2124,569,1254
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0116.JPG,RCNX0116.JPG,BDF10-M6_2021_202104021442_RCNX0116.jpg,0.8705323338508606,1252.146484375,298.2271728515625,721.4224853515625,1305.185302734375,3776,2124,721,1305
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0117.JPG,RCNX0117.JPG,BDF10-M6_2021_202104021442_RCNX0117.jpg,0.9007145762443542,1185.39892578125,303.8517150878906,731.052734375,1343.4381103515625,3776,2124,731,1343
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0118.JPG,RCNX0118.JPG,BDF10-M6_2021_202104021442_RCNX0118.jpg,0.9245973229408264,1178.9599609375,271.6549987792969,565.1600341796875,1344.1505126953125,3776,2124,565,1344
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0119.JPG,RCNX0119.JPG,BDF10-M6_2021_202104021442_RCNX0119.jpg,0.8541811108589172,1199.2801513671875,364.5429382324219,653.793212890625,1265.0106201171875,3776,2124,653,1265
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0120.JPG,RCNX0120.JPG,BDF10-M6_2021_202104021442_RCNX0120.jpg,0.9212750196456909,1214.91015625,320.78070068359375,716.70263671875,1281.581787109375,3776,2124,716,1281
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0122.JPG,RCNX0122.JPG,BDF10-M6_2021_202104021442_RCNX0122.jpg,0.9140557646751404,906.4166870117188,465.0675354003906,899.9651489257812,1445.1573486328125,3776,2124,899,1445
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0123.JPG,RCNX0123.JPG,BDF10-M6_2021_202104021442_RCNX0123.jpg,0.9187793731689453,845.4010009765625,352.56414794921875,767.054443359375,1452.660400390625,3776,2124,767,1452
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0124.JPG,RCNX0124.JPG,BDF10-M6_2021_202104021442_RCNX0124.jpg,0.9164322018623352,927.3014526367188,452.51934814453125,677.6328735351562,1323.041259765625,3776,2124,677,1323
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0125.JPG,RCNX0125.JPG,BDF10-M6_2021_202104021442_RCNX0125.jpg,0.9325157999992371,1004.62646484375,471.60675048828125,849.369140625,1582.940185546875,3776,2124,849,1582
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0127.JPG,RCNX0127.JPG,BDF10-M6_2021_202104021442_RCNX0127.jpg,0.8752612471580505,-1.3876795768737793,1818.99755859375,283.36474609375,268.2158203125,3776,2124,283,268
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0131.JPG,RCNX0131.JPG,BDF10-M6_2021_202104021442_RCNX0131.jpg,0.9703444242477417,-1.771559715270996,1609.139892578125,922.9127197265625,477.105712890625,3776,2124,922,477
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0132.JPG,RCNX0132.JPG,BDF10-M6_2021_202104021442_RCNX0132.jpg,0.9679312109947205,213.06341552734375,1594.2611083984375,926.3972778320312,450.181396484375,3776,2124,926,450
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0133.JPG,RCNX0133.JPG,BDF10-M6_2021_202104021442_RCNX0133.jpg,0.9697251319885254,480.0106506347656,1566.4703369140625,886.004638671875,466.904541015625,3776,2124,886,466
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0134.JPG,RCNX0134.JPG,BDF10-M6_2021_202104021442_RCNX0134.jpg,0.8863363265991211,781.0431518554688,1529.93115234375,753.3479614257812,480.787841796875,3776,2124,753,480
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0135.JPG,RCNX0135.JPG,BDF10-M6_2021_202104021442_RCNX0135.jpg,0.8993215560913086,1059.0931396484375,1460.1737060546875,560.0347900390625,527.133056640625,3776,2124,560,527
